Traj No. 1
Traj No.1 pathpoint 0
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
1 0 0
0 1 0
0 0 1
motoman_mh50_link_2_l position : 1.145     0  1.04
 rotation matrix : 
1 0 0
0 1 0
0 0 1
motoman_mh50_link_3_u position : 1.145     0  1.91
 rotation matrix : 
1 0 0
0 1 0
0 0 1
motoman_mh50_link_4_r position : 2.17    0 2.12
 rotation matrix : 
1 0 0
0 1 0
0 0 1
motoman_mh50_link_5_b position : 2.17    0 2.12
 rotation matrix : 
1 0 0
0 1 0
0 0 1
motoman_mh50_link_6_t position : 2.17    0 2.12
 rotation matrix : 
1 0 0
0 1 0
0 0 1
Traj No.1 pathpoint 1
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
  0.999615 -0.0277534          0
 0.0277534   0.999615          0
         0          0          1
motoman_mh50_link_2_l position :    1.14494 0.00402425       1.04
 rotation matrix : 
    0.999281   -0.0277534   -0.0258429
   0.0277442     0.999615 -0.000717505
   0.0258528  2.68265e-16     0.999666
motoman_mh50_link_3_u position :    1.12246 0.00340002    1.90971
 rotation matrix : 
    0.996728   -0.0277534   -0.0759204
   0.0276733     0.999615  -0.00210786
   0.0759497 -9.11947e-17     0.997112
motoman_mh50_link_4_r position :   2.12816 0.0313225   2.19695
 rotation matrix : 
  0.996728 -0.0262644 -0.0764483
 0.0276733   0.999465   0.017428
 0.0759497 -0.0194865   0.996921
motoman_mh50_link_5_b position :   2.12816 0.0313225   2.19695
 rotation matrix : 
  0.997404 -0.0262644 -0.0670536
 0.0275078   0.999465   0.017688
 0.0665532 -0.0194865   0.997593
motoman_mh50_link_6_t position :   2.12816 0.0313225   2.19695
 rotation matrix : 
  0.997404 -0.0320778  -0.064475
 0.0275078   0.997128 -0.0705584
 0.0665532  0.0686016   0.995422
Traj No.1 pathpoint 2
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
  0.998459 -0.0554855          0
 0.0554855   0.998459          0
         0          0          1
motoman_mh50_link_2_l position :   1.14478 0.0080454      1.04
 rotation matrix : 
   0.997125  -0.0554855  -0.0516088
  0.0554113    0.998459 -0.00286796
  0.0516884 2.67951e-16    0.998663
motoman_mh50_link_3_u position :    1.09988 0.00555028    1.90884
 rotation matrix : 
   0.986941  -0.0554855   -0.151227
  0.0548454    0.998459 -0.00840387
   0.151461           0    0.988463
motoman_mh50_link_4_r position :  2.07973 0.060002  2.27166
 rotation matrix : 
  0.986941 -0.0495334   -0.15328
 0.0548454   0.998025  0.0306208
  0.151461 -0.0386277   0.987708
motoman_mh50_link_5_b position :  2.07973 0.060002  2.27166
 rotation matrix : 
  0.989654 -0.0495334  -0.134655
 0.0542586   0.998025  0.0316489
  0.132822 -0.0386277   0.990387
motoman_mh50_link_6_t position :  2.07973 0.060002  2.27166
 rotation matrix : 
  0.989654 -0.0724295  -0.123853
 0.0542586   0.988051  -0.144258
  0.132822   0.136045   0.981759
Traj No.1 pathpoint 3
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
  0.996535 -0.0831748          0
 0.0831748   0.996535          0
         0          0          1
motoman_mh50_link_2_l position :    1.1445 0.0120603      1.04
 rotation matrix : 
    0.993539   -0.0831748   -0.0772209
   0.0829247     0.996535  -0.00644517
   0.0774894 -3.56572e-16     0.996993
motoman_mh50_link_3_u position :    1.07732 0.00645305    1.90738
 rotation matrix : 
   0.97073 -0.0831748  -0.225313
  0.081021   0.996535 -0.0188055
  0.226097          0   0.974105
motoman_mh50_link_4_r position :     2.025 0.0855504    2.3437
 rotation matrix : 
   0.97073 -0.0698287    -0.2298
  0.081021   0.995925  0.0396228
  0.226097 -0.0570817   0.972431
motoman_mh50_link_5_b position :     2.025 0.0855504    2.3437
 rotation matrix : 
  0.976837 -0.0698287  -0.202272
 0.0798688   0.995925  0.0418969
  0.198522 -0.0570817   0.978433
motoman_mh50_link_6_t position :     2.025 0.0855504    2.3437
 rotation matrix : 
 0.976837 -0.120371 -0.176921
0.0798688  0.972128 -0.220425
 0.198522  0.201189  0.959225
Traj No.1 pathpoint 4
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
0.993843  -0.1108        0
  0.1108 0.993843        0
       0        0        1
motoman_mh50_link_2_l position :  1.14411 0.016066     1.04
 rotation matrix : 
  0.988532    -0.1108  -0.102603
  0.110208   0.993843 -0.0114388
  0.103239          0   0.994657
motoman_mh50_link_3_u position :    1.05484 0.00611422    1.90535
 rotation matrix : 
  0.948245    -0.1108  -0.297583
  0.105716   0.993843 -0.0331765
  0.299426          0   0.954119
motoman_mh50_link_4_r position :   1.9643 0.107507  2.41263
 rotation matrix : 
  0.948245 -0.0872212  -0.305327
  0.105716   0.993398  0.0445413
  0.299426 -0.0745141   0.951205
motoman_mh50_link_5_b position :   1.9643 0.107507  2.41263
 rotation matrix : 
  0.959076 -0.0872212   -0.26938
  0.103963   0.993398  0.0484931
  0.263372 -0.0745141   0.961812
motoman_mh50_link_6_t position :   1.9643 0.107507  2.41263
 rotation matrix : 
 0.959076 -0.175051 -0.222554
 0.103963  0.948803 -0.298268
 0.263372  0.262925  0.928173
Traj No.1 pathpoint 5
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
0.990385 -0.13834        0
 0.13834 0.990385        0
       0        0        1
motoman_mh50_link_2_l position :   1.14361 0.0200593      1.04
 rotation matrix : 
   0.98212   -0.13834  -0.127679
  0.137186   0.990385 -0.0178346
  0.128919          0   0.991655
motoman_mh50_link_3_u position :    1.03252 0.00454317    1.90274
 rotation matrix : 
  0.919693   -0.13834  -0.367459
  0.128466   0.990385 -0.0513278
  0.371027          0   0.928622
motoman_mh50_link_4_r position :  1.89804 0.125442  2.47805
 rotation matrix : 
  0.919693  -0.101829  -0.379203
